diseases,preferred medications
hormone disorder,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
hpv,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
human immunodeficiency virus infection (hiv),integrase inhibitor–based ART (bictegravir/emtricitabine/tenofovir alafenamide)
huntington disease,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
hydatidiform mole,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
hydrocele of the testicle,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
hydrocephalus,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
hydronephrosis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
hypercalcemia,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
hypercholesterolemia,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
hyperemesis gravidarum,"ondansetron, metoclopramide"
hypergammaglobulinemia,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
hyperhidrosis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
hyperkalemia,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
hyperlipidemia,"atorvastatin, rosuvastatin"
hypernatremia,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
hyperopia,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
hyperosmotic hyperketotic state,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
hypertension of pregnancy,"ACE inhibitor (lisinopril), thiazide diuretic (chlorthalidone), calcium channel blocker (amlodipine)"
hypertensive heart disease,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
hypertrophic obstructive cardiomyopathy (hocm),"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
hypocalcemia,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
hypoglycemia,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
hypokalemia,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
hyponatremia,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
hypothermia,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
hypothyroidism,levothyroxine
hypovolemia,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
idiopathic absence of menstruation,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
idiopathic excessive menstruation,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
idiopathic infrequent menstruation,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
idiopathic irregular menstrual cycle,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
idiopathic nonmenstrual bleeding,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
idiopathic painful menstruation,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
ileus,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
impetigo,"topical mupirocin, cephalexin"
impulse control disorder,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
indigestion,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
induced abortion,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
infection of open wound,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
infectious gastroenteritis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
ingrown toe nail,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
inguinal hernia,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
injury of the ankle,"acetaminophen, NSAIDs, short-course opioids (severe)"
injury to internal organ,"acetaminophen, NSAIDs, short-course opioids (severe)"
injury to the abdomen,"acetaminophen, NSAIDs, short-course opioids (severe)"
injury to the arm,"acetaminophen, NSAIDs, short-course opioids (severe)"
injury to the face,"acetaminophen, NSAIDs, short-course opioids (severe)"
injury to the finger,"acetaminophen, NSAIDs, short-course opioids (severe)"
injury to the hand,"acetaminophen, NSAIDs, short-course opioids (severe)"
injury to the hip,"acetaminophen, NSAIDs, short-course opioids (severe)"
injury to the knee,"acetaminophen, NSAIDs, short-course opioids (severe)"
injury to the leg,"acetaminophen, NSAIDs, short-course opioids (severe)"
injury to the shoulder,"acetaminophen, NSAIDs, short-course opioids (severe)"
injury to the spinal cord,"acetaminophen, NSAIDs, short-course opioids (severe)"
injury to the trunk,"acetaminophen, NSAIDs, short-course opioids (severe)"
insect bite,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
insulin overdose,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
interstitial lung disease,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
intertrigo (skin condition),"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
intestinal cancer,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
intestinal disease,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
intestinal malabsorption,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
intestinal obstruction,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
intracerebral hemorrhage,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
intracranial abscess,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
intracranial hemorrhage,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
intussusception,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
iridocyclitis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
iron deficiency anemia,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
irritable bowel syndrome,"dicyclomine, polyethylene glycol, rifaximin (IBS-D)"
ischemia of the bowel,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
ischemic heart disease,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
itching of unknown cause,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
jaw disorder,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
joint effusion,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
juvenile rheumatoid arthritis,"methotrexate, hydroxychloroquine, adalimumab"
kaposi sarcoma,"disease-specific chemotherapy/immunotherapy per protocol (e.g., imatinib for CML)"
kidney cancer,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
kidney disease due to longstanding hypertension,"ACE inhibitor (lisinopril), thiazide diuretic (chlorthalidone), calcium channel blocker (amlodipine)"
kidney failure,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
kidney stone,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
knee ligament or meniscus tear,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
labyrinthitis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
lactose intolerance,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
laryngitis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
lateral epicondylitis (tennis elbow),"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
leukemia,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
lewy body dementia,"donepezil, rivastigmine, memantine"
lice,permethrin 1% lotion
lichen planus,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
lichen simplex,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
lipoma,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
liver cancer,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
liver disease,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
lumbago,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
lung cancer,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
lung contusion,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
lyme disease,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
lymphadenitis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
lymphangitis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
lymphedema,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
lymphogranuloma venereum,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
lymphoma,"disease-specific chemotherapy/immunotherapy per protocol (e.g., imatinib for CML)"
macular degeneration,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
magnesium deficiency,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
malaria,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
male genitalia infection,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
malignant hypertension,"ACE inhibitor (lisinopril), thiazide diuretic (chlorthalidone), calcium channel blocker (amlodipine)"
marijuana abuse,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
mastectomy,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
mastoiditis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
meckel diverticulum,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
melanoma,"disease-specific chemotherapy/immunotherapy per protocol (e.g., imatinib for CML)"
meniere disease,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
meningioma,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
meningitis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
menopause,"topical vaginal estrogen, lubricants"
metabolic disorder,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
metastatic cancer,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
migraine,"sumatriptan, naproxen, propranolol (prevention), topiramate (prevention)"
missed abortion,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
mitral valve disease,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
mittelschmerz,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
molluscum contagiosum,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
mononeuritis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
mononucleosis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
moyamoya disease,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
mucositis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
multiple myeloma,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
multiple sclerosis,"ocrelizumab, interferon beta, glatiramer acetate"
mumps,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
muscle spasm,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
muscular dystrophy,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
myasthenia gravis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
myelodysplastic syndrome,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
myocarditis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
myoclonus,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
myopia,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
myositis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
narcolepsy,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
nasal polyp,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
necrotizing fasciitis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
neonatal jaundice,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
nerve impingement near the shoulder,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
neuralgia,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
neurofibromatosis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
neuropathy due to drugs,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
neurosis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
nonalcoholic liver disease (nash),"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
noninfectious gastroenteritis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
normal pressure hydrocephalus,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
nose disorder,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
obesity,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
obsessive compulsive disorder (ocd),"fluoxetine, fluvoxamine, sertraline, clomipramine"
obstructive sleep apnea (osa),"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
omphalitis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
onychomycosis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound due to trauma,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound from surgical incision,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound of the abdomen,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound of the arm,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound of the back,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound of the cheek,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound of the chest,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound of the ear,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound of the eye,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound of the face,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound of the finger,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound of the foot,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound of the hand,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound of the head,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound of the jaw,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound of the knee,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound of the lip,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound of the mouth,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound of the neck,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound of the nose,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
open wound of the shoulder,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
oppositional disorder,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
optic neuritis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
oral leukoplakia,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
oral mucosal lesion,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
oral thrush (yeast infection),"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
orbital cellulitis,"cephalexin, clindamycin (if MRSA risk)"
orthostatic hypotension,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
osteoarthritis,"acetaminophen, NSAIDs, topical diclofenac"
osteochondroma,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
osteochondrosis,"bisphosphonates (alendronate), calcitonin"
osteomyelitis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
osteoporosis,"alendronate, risedronate, calcium, vitamin D"
otitis externa (swimmer's ear),ciprofloxacin-dexamethasone ear drops
otitis media,amoxicillin
otosclerosis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
ovarian cancer,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
ovarian cyst,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
ovarian torsion,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
overflow incontinence,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pain after an operation,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pain disorder affecting the neck,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pancreatic cancer,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
panic attack,"sertraline, paroxetine, clonazepam (short-term)"
panic disorder,"sertraline, paroxetine, clonazepam (short-term)"
parasitic disease,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
parathyroid adenoma,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
parkinson disease,"carbidopa-levodopa, pramipexole, ropinirole"
paronychia,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
paroxysmal supraventricular tachycardia,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
paroxysmal ventricular tachycardia,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pelvic fistula,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pelvic inflammatory disease,ceftriaxone + doxycycline + metronidazole
pelvic organ prolapse,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pemphigus,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pericarditis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
peripheral arterial disease,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
peripheral arterial embolism,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
peripheral nerve disorder,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
perirectal infection,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
peritonitis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
peritonsillar abscess,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
persistent vomiting of unknown cause,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
personality disorder,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
peyronie disease,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pharyngitis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
phimosis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pilonidal cyst,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pinguecula,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pinworm infection,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pituitary adenoma,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pituitary disorder,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pityriasis rosea,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
placenta previa,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
placental abruption,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
plantar fasciitis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pleural effusion,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pneumoconiosis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pneumonia,"amoxicillin-clavulanate or azithromycin (outpatient), ceftriaxone + azithromycin (inpatient)"
pneumothorax,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
poisoning due to analgesics,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
poisoning due to anticonvulsants,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
poisoning due to antidepressants,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
poisoning due to antihypertensives,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
poisoning due to antimicrobial drugs,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
poisoning due to antipsychotics,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
poisoning due to ethylene glycol,"fomepizole, ethanol (antidote), hemodialysis, sodium bicarbonate"
poisoning due to gas,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
poisoning due to opioids,naloxone
poisoning due to sedatives,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
polycystic kidney disease,"combined oral contraceptive, metformin, spironolactone"
polycystic ovarian syndrome (pcos),"combined oral contraceptive, metformin, spironolactone"
polycythemia vera,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
polymyalgia rheumatica,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
post-traumatic stress disorder (ptsd),"sertraline, paroxetine, prazosin (for nightmares)"
postoperative infection,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
postpartum depression,"sertraline, escitalopram, fluoxetine, bupropion"
preeclampsia,"labetalol, hydralazine, magnesium sulfate (seizure prophylaxis)"
pregnancy,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
premature atrial contractions (pacs),"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
premature ovarian failure,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
premature rupture of amniotic membrane,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
premature ventricular contractions (pvcs),"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
premenstrual tension syndrome,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
presbyacusis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
presbyopia,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
priapism,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
primary immunodeficiency,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
primary insomnia,"zolpidem, eszopiclone, melatonin"
primary kidney disease,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
primary thrombocythemia,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
problem during pregnancy,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
prostate cancer,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
prostatitis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
protein deficiency,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pseudohypoparathyroidism,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pseudotumor cerebri,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
psoriasis,"topical corticosteroids, calcipotriene, adalimumab (moderate-severe)"
psychosexual disorder,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
psychotic disorder,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pterygium,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pulmonary congestion,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pulmonary embolism,"apixaban, rivaroxaban, heparin-warfarin bridge"
pulmonary eosinophilia,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pulmonary fibrosis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pulmonary hypertension,"ACE inhibitor (lisinopril), thiazide diuretic (chlorthalidone), calcium channel blocker (amlodipine)"
pulmonic valve disease,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pyelonephritis,"ciprofloxacin, ceftriaxone (initial)"
pyloric stenosis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
pyogenic skin infection,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
raynaud disease,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
reactive arthritis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
rectal disorder,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
restless leg syndrome,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
retinal detachment,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
retinopathy due to high blood pressure,"ACE inhibitor (lisinopril), thiazide diuretic (chlorthalidone), calcium channel blocker (amlodipine)"
rhabdomyolysis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
rheumatic fever,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
rheumatoid arthritis,"methotrexate, hydroxychloroquine, adalimumab"
rocky mountain spotted fever,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
rosacea,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
rotator cuff injury,"acetaminophen, NSAIDs, short-course opioids (severe)"
salivary gland disorder,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
sarcoidosis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
scabies,"permethrin 5% cream, ivermectin (oral)"
scar,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
scarlet fever,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
schizophrenia,"risperidone, olanzapine, quetiapine, aripiprazole"
sciatica,"NSAIDs, muscle relaxant (cyclobenzaprine), gabapentin (neuropathic)"
scleritis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
scleroderma,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
scoliosis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
scurvy,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
seasonal allergies (hay fever),"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
sebaceous cyst,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
seborrheic dermatitis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
seborrheic keratosis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
sensorineural hearing loss,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
sepsis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
septic arthritis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
shingles (herpes zoster),"acyclovir, valacyclovir"
sialoadenitis,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
sick sinus syndrome,"symptomatic management (acetaminophen, ibuprofen); condition-specific therapy as indicated"
sickle cell anemia,"aspirin, P2Y12 inhibitor (clopidogrel), heparin, beta blocker, high-intensity statin"
